location,rooms,total_listings,latitude,longitude
Ablon sur seine (94480),53 chambres,2,48.7247785,2.4216096
Acheres (78260),3 chambres,1,47.2774561,2.4491821
Adainville (78113),"4 chambres,1 salle de bain",1,48.7223394,1.6514132
Alfortville (94140),"32 chambres,Type  cuisine : Cuisine séparée équipée3 chambres2 chambres1 chambre3 chambres1 chambre1 chambre",10,48.8051624,2.4197113
Andilly (95580),1 chambre,1,48.7662318,5.881351
Andrésy (78570),"2 chambres,1 salle d'eau",1,48.9821445,2.0610573
Angerville (91670),3 chambres4 chambres,2,49.2430262,-0.0328008
Antony (92160),"7442 chambres,Type  cuisine : Cuisine américaine,1 salle de bain3 chambres3 chambres3 chambres1 chambre2 chambres2 chambres,1 salle de bain6 chambres",12,48.753613,2.2958034
Arcueil (94110),3 chambres,1,48.8064996,2.3366502
Argenteuil (95100),"742 chambres,2 salles de bain5 chambres3 chambres3 chambres3 chambres2 chambres3 chambres5 chambres3 chambres,1 salle de bain2 chambres,1 salle de bain2 chambres",13,48.9479069,2.2481797
Arnouville (95400),2 chambres,1,48.9892126,2.4202824
Arnouville les gonesse (95400),1 salle d'eau,1,48.9892126,2.4202824
Arpajon (91290),"41 chambre3 chambres,Type  cuisine : Cuisine américaine,1 salle de bain,1 salle d'eau2 chambres,Type  cuisine : Cuisine indépendante,1 salle d'eau,Cheminée2 chambres",5,44.9034428,2.4570176
Arronville (95810),"3 chambres,1 salle d'eau",1,49.180049,2.1118399
Asnieres sur seine (92600),2 chambres1 chambre3 chambres1 chambre1 chambre,5,48.9105948,2.2890454
Asnieres-sur-seine (92600),1 chambre,1,48.9105948,2.2890454
Asnières-sur-seine (92600),3 chambres2 chambres3 chambres1 salle de bain,5,48.9105948,2.2890454
Athis mons (91200),"42 chambres2 chambres,1 salle de bain,1 toilettes séparées4 chambres",4,48.7079878,2.3888044
Athis-mons (91200),2 chambres,1,48.7079878,2.3888044
Attainville (95570),3 chambres,1,49.0578463,2.3446221
Aubergenville (78410),2 chambres3 chambres5 chambres,3,48.9591392,1.8554319
Aubervilliers (93300),2 chambres2 chambres2 chambres1 chambre2 chambres,6,48.9146078,2.3821895
Auffreville brasseuil (78930),3 chambres,1,48.9548027,1.7102362
Aulnay sous bois (93600),3 chambres2 chambres1 chambre2 chambres3 chambres,5,48.934231,2.499789
Aulnay-sous-bois (93600),"2 chambres3 chambres,Type  cuisine : Cuisine indépendante2 chambres1 chambre5 chambres",5,48.934231,2.499789
Auteuil (78770),"4 chambres,Type  cuisine : Cuisine américaine",1,49.3417561,2.0882337
Auvers-sur-oise (95430),4 chambres,1,49.0704318,2.1717936
Avon (77210),"32 chambres,Type  cuisine : Coin Cuisine",2,48.4048867,2.7207225
Avrainville (91630),3,1,48.7733732,5.9384012
Bagnolet (93170),"3 chambres,1 salle de bain,2 salles d'eau2 chambres",2,48.8688199,2.4173658
Baillet en france (95560),"4 chambres,1 salle de bain,1 salle d'eau",1,49.0632853,2.3064425
Bailly-romainvilliers (77700),"2 chambres,Type  cuisine : Cuisine américaine",1,48.8468159,2.8212923
Ballainvilliers (91160),43 chambres5 chambres,3,48.6752123,2.2944783
Ballancourt sur essonne (91610),3 chambres,1,48.5262129,2.3858373
Ballancourt- sur-essonne (91610),"5 chambres,Type  cuisine : Cuisine américaine",1,48.5262129,2.3858373
Beaumont sur oise (95260),53 chambres,2,49.1419322,2.2849324
Bennecourt (78270),"4 chambres,2 salles de bain,1 salle d'eau",1,49.0398776,1.5617924
Beton-bazoches (77320),5 chambres,1,48.701738,3.2444338
Beynes (78650),"1 salle d'eau4 chambres,1 salle de bain",2,48.8558793,1.8735151
Bezons (95870),321 chambre,4,48.9250016,2.2105491
Blennes (77940),5 chambres,1,48.2576831,3.023088
Bobigny (93000),"3 chambres,1 salle de bain2 chambres",2,48.906387,2.4452231
Bois-d'arcy (78390),2 chambres,1,47.5475818,3.7165618
Boissy saint leger (94470),0,1,48.7479193,2.5124717
Boissy-sous-saint-yon (91790),"51 chambre,Type  cuisine : Cuisine équipée",2,48.5486852,2.2124998
Bondy (93140),3 chambres,1,48.9031,2.48291
Bonneuil-sur-marne (94380),2 chambres,1,48.7737116,2.4869009
Bonnieres sur seine (78270),"3 chambres,1 salle de bain1 chambre",2,49.037481,1.5809775
Bonnières-sur-seine (78270),2 chambres,1,49.037481,1.5809775
Bouafle (78410),4 chambres5 chambres,2,48.9644944,1.9001777
Boulogne billancourt (92100),"4 chambres3 chambres2 chambres,1 toilettes séparées1 chambre,1 salle de bain4 chambres1 chambre3 chambres",7,48.8356649,2.240206
Boulogne-billancourt (92100),"2 chambres1 chambre,Type  cuisine : Cuisine américaine2 chambres3 chambresIndépendante,Séjour séparé : Oui,2 chambres,1 salle de bain,1 salle d'eau,1 WC,1 placard",6,48.8356649,2.240206
Bouray sur juine (91850),5 chambres4 chambres,2,48.5207694,2.299413
Bourdonne (78113),"3 chambres,1 salle de bain",1,48.756819,1.6644208
Bourg-la-reine (92340),2 chambres2 chambres,2,48.7795178,2.316085
Boussy saint antoine (91800),3 chambres,1,48.6887478,2.5299905
Bransles (77620),"2 chambres,Cheminée5 chambres,2 salles de bain,3 toilettes séparées",2,48.1528145,2.8343059
Bray sur seine (77480),4,1,48.4149956,3.2394035
Bray-sur-seine (77480),1 chambre,1,48.4149956,3.2394035
Bretigny sur orge (91220),1 chambre,1,48.6099887,2.3075288
Bretigny-sur-orge (91220),2 chambres,1,48.6099887,2.3075288
Breuillet (91650),3 chambres,1,45.6938702,-1.0503893
Breval (78980),7 chambres,1,48.9447453,1.5331842
Brie-comte-robert (77170),2 chambres,1,48.6904522,2.6166737
Briis sous forges (91640),6 chambres,1,48.6246916,2.1243349
Brunoy (91800),"3 chambres,Cheminée",1,48.6979312,2.5044613
Bruyères-le-châtel (91680),2,1,48.5922609,2.1909499
Bry-sur-marne (94360),2 chambres,1,48.8352872,2.5193322
Brétigny-sur-orge (91220),"1 chambre,Type  cuisine : Cuisine séparée équipée",1,48.6099887,2.3075288
Bullion (78830),"6 chambres,Type  cuisine : Cuisine séparée équipée,Cheminée",1,48.6221663,1.9945126
Bussy saint georges (77600),44 chambres4 chambres4 chambres5 chambres,5,48.8389953,2.7171086
Bussy-saint-georges (77600),6,2,48.8389953,2.7171086
Cannes ecluse (77130),4 chambres,1,48.3641051,2.9920342
Cannes-Écluse (77130),7 chambres,2,48.3641051,2.9920342
Carrieres sur seine (78420),3 chambres,1,48.9134112,2.1779083
Carrieres-sous-poissy (78955),3 chambres3 chambres,2,48.9437694,2.0341747
Carrieres-sur-seine (78420),2 chambres,1,48.9134112,2.1779083
Carrières-sous-poissy (78955),2 chambres,1,48.9437694,2.0341747
Carrières-sur-seine (78420),1 salle de bain,1,48.9134112,2.1779083
Cergy (95000),2 chambres2 chambres4 chambres1 chambre2 chambres3 chambres,6,49.0527528,2.0388736
Cergy (95800),32 chambres3 chambres1 chambre1 chambre2 chambres,6,49.0527528,2.0388736
Cernay-la-ville (78720),3 chambres3 chambres,2,48.6731134,1.974341
Cerny (91590),0,1,48.4762984,2.3296911
Cesson (77240),"4 chambres,Type  cuisine : Cuisine indépendante,Cheminée",1,48.5624381,2.6021145
Chalifert (77144),1 chambre,1,48.8896421,2.7725465
Champagne sur seine (77430),"3 chambres,Type  cuisine : Cuisine indépendante,Cheminée",1,48.3948577,2.8028617
Champagne-sur-seine (77430),2 chambres,1,48.3948577,2.8028617
Champigny sur marne (94500),2 chambres4 chambres,2,48.8137847,2.510611
Champigny-sur-marne (94500),4 chambres3 chambres,2,48.8137847,2.510611
Champs sur marne (77420),4 chambres,1,48.8526892,2.6027219
Champs-sur-marne (77420),"2 chambres,Type  cuisine : Cuisine américaine",1,48.8526892,2.6027219
Chanteloup-les-vignes (78570),"4 chambres,Type  cuisine : Cuisine séparée équipée,Cheminée1 chambre,Type  cuisine : Cuisine équipée",2,48.9784414,2.0302362
Charenton le pont (94220),2 chambres2 chambres1 chambre3 chambres,4,48.8198479,2.4159508
Charenton-le-pont (94220),"1 chambre,1 salle de bain",1,48.8198479,2.4159508
Chars (95750),0,1,49.1604049,1.9367877
Chatenay malabry (92290),1 chambre,2,48.7670404,2.2775316
Chatenay-malabry (92290),4 chambres,2,48.7670404,2.2775316
Chatou (78400),51 chambre3 chambres,4,48.8897044,2.1573695
Chaumes en brie (77390),1 chambre2 chambres3 chambres,3,48.6647753,2.842398
Chaumes-en-brie (77390),"3 chambres,Type  cuisine : Cuisine indépendante,Cheminée",1,48.6647753,2.842398
Chavenay (78450),353 chambres,3,48.8533873,1.9876695
Chaville (92370),4 chambres,1,48.8086297,2.1882897
Chelles (77500),54 chambres2 chambres,3,49.3549458,3.0344372
Chennevieres sur marne (94430),2 chambres,1,48.7965001,2.530442
ChenneviÈres-sur-marne (94430),3 chambres,1,48.7965001,2.530442
Chenoise (77160),0,1,48.6172325,3.186276
Chessy (77700),2 chambres4 chambres,2,48.8798792,2.7658363
Chevilly-larue (94550),4 chambres3 chambres,2,48.7714153,2.3469255
Chilly-mazarin (91380),"32 chambres,Type  cuisine : Cuisine indépendante3 chambres",3,48.7026161,2.3123582
Choisy le roi (94600),3 chambres3 chambres5 chambres3 chambres,4,48.7630238,2.4093664
Choisy-le-roi (94600),3,1,48.7630238,2.4093664
Châtenay-malabry (92290),2 chambres,1,48.7670404,2.2775316
Clamart (92140),"2 chambres7 chambres4 chambres3 chambres,Type  cuisine : Cuisine américaine,1 salle de bain2 chambres1 chambre2 chambres1 chambre3 chambres",9,48.8003835,2.2630238
Claye souilly (77410),4 chambres5 chambres,2,48.9460871,2.6883703
Claye-souilly (77410),0,1,48.9460871,2.6883703
Clichy (92110),1 chambre3 chambres,2,48.9026,2.30551
Clichy-sous-bois (93390),3 chambres,1,48.910939,2.5460722
Collegien (77090),2 chambres2 chambres,2,48.8362114,2.673176
Colombes (92700),"42 chambres,Type  cuisine : Cuisine séparée équipée2 chambres,Type  cuisine : Cuisine séparée équipée3 chambres2 chambres2 chambres3 chambres",7,48.9227298,2.2543631
Combs-la-ville (77380),2 chambres,1,48.6646994,2.564877
Condé-sur-vesgre (78113),4 chambres,1,48.7417887,1.6621733
Conflans-sainte-honorine (78700),"2 chambres,Type  cuisine : Cuisine indépendante3 chambres2 chambres,Type  cuisine : Cuisine indépendante,1 salle de bain,1 toilettes séparées,1 niveau",3,48.9938791,2.0949768
Corbeil essonnes (91100),"2 chambres3 chambres,1 salle de bain,1 toilettes séparées4 chambres3 chambres",4,48.6137734,2.4818087
Corbeil-essonnes (91100),"32341 chambre1 chambre,1 salle d'eau",6,48.6137734,2.4818087
Cormeilles en parisis (95240),"2 chambres,1 salle de bain1 chambre,1 salle de bain",2,48.9759637,2.1998877
Cormeilles-en-parisis (95240),"2,Séjour séparé : Non,Salle à manger : Non,3 chambres,1 bureau,2 salles de bain,2 salles d'eau,2 WC",2,48.9759637,2.1998877
Coubert (77170),"3 chambres,Type  cuisine : Cuisine séparée équipée,1 salle d'eau",1,48.6726066,2.6954544
Coubron (93470),4 chambres,1,48.9166,2.57922
Coulommiers (77120),4 chambres2 chambres2 chambres,3,48.8121301,3.0843818
Courbevoie (92400),3 chambres2 chambres1 chambre3 chambres,5,48.8953328,2.2561602
Courdimanche (95800),"5 chambres,2 salles de bain",1,49.0354894,1.999555
Courtry (77181),5 chambres,1,48.9156784,2.602362
Creteil (94000),2 chambres3 chambres1 chambre2 chambres2 chambres,5,48.7771486,2.4530731
Crouy-sur-ourcq (77840),0,1,49.0906177,3.0753978
Créteil (94000),62 chambres2 chambres,3,48.7771486,2.4530731
Dammartin en goele (77230),2 chambres,1,49.0547758,2.6835682
Darvault (77140),233,3,48.270741,2.7351364
Domont (95330),53 chambres3 chambres4 chambres2 chambres3 chambres,6,49.0285536,2.3278097
Donnemarie dontilly (77520),0,1,48.4784615,3.1329223
Donnemarie-dontilly (77520),"4 chambres,1 salle de bain,1 salle d'eau,Cheminée3 chambres,1 salle de bain,1 salle d'eau,Cheminée",2,48.4784615,3.1329223
Dourdan (91410),343 chambres3 chambres,4,48.5288442,2.0153689
Drancy (93700),"3 chambres,Type  cuisine : Cuisine indépendante,Cheminée3 chambres,Type  cuisine : Cuisine indépendante,Cheminée3 chambres3 chambres,1 salle de bain,2 toilettes séparées1 chambre5 chambres2 chambres2 chambres2 chambres",10,48.9229803,2.4455201
Draveil (91210),4 chambres1 chambre,2,48.6851514,2.4083576
Drocourt (78440),"3 chambres,1 salle de bain,1 salle d'eau",1,50.3922158,2.9246358
Dugny (93440),5,1,48.9538155,2.414733
Eaubonne (95600),"5 chambres,Cheminée2 chambres,Type  cuisine : Cuisine indépendante2 chambres4 chambres2 chambres,4.06 salles d'eau4 chambres,Type  cuisine : Cuisine séparée équipée,2 salles d'eau",6,48.9911296,2.2792058
Ecquevilly (78920),"2 chambres,1 salle d'eau",1,48.9510622,1.9226814
Elancourt (78990),32 chambres,2,48.7681182,1.949352
Emerainville (77184),2 chambres4 chambres,2,48.8115813,2.6212919
Enghien-les-bains (95880),2 chambres,1,48.9699732,2.3068482
Epone (78680),4 chambres3 chambres4 chambres4 chambres,4,48.9573716,1.8126696
Eragny (95610),1 chambre,1,49.0192178,2.0910817
Esbly (77450),8,1,48.9009645,2.8130733
Esmans (77940),"4 chambres,Type  cuisine : Cuisine indépendante,Cheminée",1,48.3481392,2.9761408
Etampes (91150),5 chambres5 chambres1 chambre2 chambres,4,48.4344621,2.1614464
Feucherolles (78810),4 chambres,1,48.8725969,1.9723953
Flins sur seine (78410),4 chambres,1,48.9623407,1.8684146
Fontaine la riviere (91690),2 chambres,1,48.357834,2.1540757
Fontainebleau (77300),3 chambres,2,48.4049375,2.7015872
Fontenay aux roses (92260),2 chambres1 chambre3 chambres1 chambre2 chambres1 chambre1 chambre,7,48.7911052,2.2870373
Fontenay sous bois (94120),2 chambres3 chambres1 chambre2 chambres1 chambre3 chambres2 chambres,7,48.8490721,2.4749347
Fontenay tresigny (77610),3 chambres,1,48.7100369,2.8722456
Fontenay-les-briis (91640),1 chambre,1,48.61939,2.15475
Fontenay-sous-bois (94120),"4 chambres2 chambres,Type  cuisine : Cuisine séparée équipée",2,48.8490721,2.4749347
Fontenay-trésigny (77610),"1 chambre,1 salle de bain",1,48.7100369,2.8722456
Franconville (95130),544,3,48.5000906,6.4527267
Freneuse (78840),3 chambres,1,49.3122251,1.0785477
Frepillon (95740),"5 chambres,1 salle de bain,1 salle d'eau",1,49.0512302,2.2032431
Fresnes (94260),1 chambre1 chambre,3,49.5544444,3.3705556
Gambais (78950),"4 chambres,2 salles de bain,2 toilettes séparées",1,48.7746509,1.6726872
Garches (92380),"3 chambres3 chambres,Type  cuisine : Cuisine indépendante2 chambres,Type  cuisine : Cuisine indépendante",3,48.8437486,2.1853699
Garges les gonesse (95140),0,1,48.9703841,2.399024
Gennevilliers (92230),1 chambre3 chambres3 chambres,3,48.9254221,2.2940122
Gif sur yvette (91190),3 chambres,1,48.7018823,2.134529
Gif-sur-yvette (91190),"4 chambres4 chambres,Cheminée2 chambres,Type  cuisine : Cuisine séparée équipée",3,48.7018823,2.134529
Gironville-sur-essonne (91720),4 chambres,1,48.3729686,2.3788223
Gometz la ville (91400),2 chambres,1,48.6718036,2.1250543
Gommecourt (78270),2 chambres,1,50.1401187,2.6441058
Gournay-sur-marne (93460),4 chambres,1,48.8598434,2.576913
Goussainville (95190),"21 chambre,Type  cuisine : Cuisine américaine,Cheminée4 chambres",3,49.0323168,2.4733628
Goussonville (78930),"Type  cuisine : Coin Cuisine,1 salle de bain",1,48.9195516,1.7669261
Gouvernes (77400),5 chambres,1,48.8598385,2.6927897
Grigny (91350),2 chambres2 chambres,2,50.3856239,2.065831
Grisy les platres (95810),3 chambres4 chambres4 chambres,3,49.130876,2.0499726
Grisy-suisnes (77166),4 chambres,1,48.6851555,2.6654299
Groslay (95410),1 chambre,1,48.9867112,2.3458615
Guerard (77580),3 chambres,1,48.8239829,2.9580234
Guerville (78930),"5 chambres,1 salle de bain",1,49.95814,1.5129
Guignes (77390),"43 chambres,Type  cuisine : Cuisine indépendante",2,48.6354878,2.7954418
Guyancourt (78280),"2 chambres,Type  cuisine : Cuisine américaine,1 salle de bain,1 toilettes séparées3 chambres,Type  cuisine : Cuisine indépendante",2,48.7709414,2.0706084
Herblay sur seine (95220),4 chambres,1,48.9898588,2.166162
Herblay-sur-seine (95220),4 chambres,1,48.9898588,2.166162
Houdan (78550),4 chambres4 chambres3 chambres4 chambres3 chambres4 chambres,6,48.7912001,1.6019247
Issy les moulineaux (92130),33 chambres3 chambres3 chambres2 chambres1 chambre2 chambres1 chambre,8,48.8250508,2.273457
Issy-les-moulineaux (92130),3 chambres,1,48.8250508,2.273457
Issy-les-moulineaux (h... (92130),"3 chambres,1 salle de bain,1 salle d'eau",1,48.8250508,2.273457
Itteville (91760),4 chambres,1,48.5145073,2.3418427
Ivry sur seine (94200),1 chambre,1,48.8122302,2.3872525
Ivry-sur-seine (94200),"1 chambre,1 salle de bain2 chambres",2,48.8122302,2.3872525
Janvry (91640),4 chambres,1,49.2459051,3.8767333
Joinville le pont (94340),3 chambres,1,48.8183717,2.4668077
Jouars-pontchartrain (78760),3 chambres,1,48.8031144,1.9001795
Jouy en josas (78350),10 chambres2 chambres,2,48.76464,2.1684529
Jouy-le-moutier (95280),4 chambres,1,49.0116,2.03194
Juvisy sur orge (91260),6 chambres,1,48.6904063,2.373809
Juziers (78820),43,2,48.9930105,1.8457137
L hay les roses (94240),2 chambres,1,48.7790514,2.3373021
L isle adam (95290),6,1,49.1125294,2.2186324
L' etang-la-ville (78620),5 chambres5 chambres5 chambres5 chambres,4,48.8707694,2.0726292
L'haÿ-les-roses (94240),2 chambres,1,48.7790514,2.3373021
L'isle adam (95290),"3 chambres,Type  cuisine : Cuisine séparée équipée,2 salles d'eau",1,49.1125294,2.2186324
La celle saint cloud (78170),2 chambres,1,48.8478753,2.136145
La chapelle gauthier (77720),4 chambres,1,48.9863454,0.4622286
La chapelle-gauthier (77720),3 chambres3 chambres,2,48.9863454,0.4622286
La croix en brie (77370),4 chambres,1,48.5916035,3.0734585
La falaise (78410),4 chambres,1,48.9445736,1.8324087
La ferte sous jouarre (77260),55 chambres,2,48.9502287,3.1296757
La ferte-sous-jouarre (77260),4 chambres2 chambres3 chambres1 chambre,4,48.9502287,3.1296757
La ferté-gaucher (77320),"3 chambres,Type  cuisine : Cuisine équipée4 chambres",2,48.7812807,3.305711
La ferté-sous-jouarre (77260),"3 chambres3 chambres4 chambres3 chambres2 chambres,Type  cuisine : Cuisine indépendante",6,48.9502287,3.1296757
La garenne colombes (92250),1 chambre,1,48.9069349,2.2465748
La grande-paroisse (77130),6,1,48.3860553,2.9009239
La queue-en-brie (94510),6,1,48.7903338,2.5749323
La rochette (77000),1 chambre,1,48.5045038,2.662899
La ville-du-bois (91620),"2 chambres1 chambre,Type  cuisine : Cuisine américaine,1 salle d'eau1 chambre",3,48.6610752,2.2687891
Lagny-sur-marne (77400),"3 chambres,Type  cuisine : Cuisine américaine4 chambres3 chambres4 chambres,Type  cuisine : Cuisine séparée équipée",4,48.8773018,2.7056056
Lardy (91510),3 chambres4 chambres,2,48.5204818,2.2654419
Le blanc mesnil (93150),1 chambre1 chambre,2,48.9385489,2.4631476
Le bourget (93350),"2 chambres,1 salle d'eau1 chambre,1 salle de bain",2,48.9351403,2.4258354
Le chesnay (78150),"2 chambres,Type  cuisine : Cuisine indépendante1 chambre1 chambre3 chambres",4,48.8264842,2.1257808
Le chesnay rocquencourt (78150),3 chambres,1,48.829839,2.1217888
Le kremlin bicetre (94270),3 chambres2 chambres,2,48.8125893,2.3570028
Le mee-sur-seine (77350),3,1,48.5381859,2.6335912
Le mée-sur-seine (77350),"4 chambres,Type  cuisine : Cuisine indépendante3 chambres",2,48.5381859,2.6335912
Le pecq (78230),3 chambres1 chambre2 chambres4 chambres,4,48.8972505,2.1066273
Le perray-en-yvelines (78610),5 chambres,1,48.6924665,1.8538535
Le perreux sur marne (94170),343 chambres3 chambres4 chambres4 chambres3 chambres4 chambres,8,48.8406252,2.5076601
Le perreux-sur-marne (94170),72 chambres,2,48.8406252,2.5076601
Le plessis robinson (92350),"3 chambres,1 salle de bain,2 toilettes séparées3 chambres",2,48.7811049,2.2619632
Le plessis-trévise (94420),2,1,48.8091528,2.5732616
Le port-marly (78560),3 chambres,1,48.8809876,2.109145
Le pre-saint-gervais (93310),2 chambres1 chambre,2,48.8830565,2.4040111
Le thillay (95500),"5 chambres,1 salle de bain,1 salle d'eau",1,49.0053,2.46926
Les clayes sous bois (78340),"3 chambres,1 salle de bain,1 salle d'eau",1,48.8214478,1.9871825
Les lilas (93260),1 chambre4 chambres,2,48.8795658,2.415796
Les pavillons sous bois (93320),4 chambres,1,48.9082988,2.5034999
Les ulis (91940),"4 chambres,Type  cuisine : Cuisine séparée équipée4 chambres",2,48.681708,2.1701573
Leuville-sur-orge (91310),"4 chambres3 chambres,Type  cuisine : Cuisine équipée,1 salle d'eau3 chambres,Type  cuisine : Cuisine indépendante,1 salle de bain,1 salle d'eau4 chambres,Type  cuisine : Cuisine américaine,1 salle de bain,1 salle d'eau,Cheminée",4,48.6155573,2.2674029
Levallois perret (92300),2 chambres1 chambre2 chambres2 chambres2 chambres2 chambres4 chambres,8,48.892956,2.2881683
Levallois-perret (92300),1 chambre2 chambres,2,48.892956,2.2881683
Lieusaint (77127),"3 chambres,Type  cuisine : Cuisine séparée équipée",2,48.6316608,2.5514783
Limay (78520),"2 chambres,1 salle de bain4 chambres2 chambres1 chambre1 chambre",5,48.9921015,1.7353686
Limeil brevannes (94450),1 chambre2 chambres,2,48.7489857,2.4809129
Limours (91470),"6 chambres,Type  cuisine : Cuisine séparée équipée",1,48.6458221,2.0770987
Linas (91310),"3 chambres,Type  cuisine : Cuisine indépendante3 chambres,Type  cuisine : Cuisine indépendante3 chambres,1 salle d'eau3 chambres,Type  cuisine : Cuisine indépendante1 chambre",5,48.6306286,2.2701898
Livry gargan (93190),4 chambres6 chambres,2,48.917335,2.5298854
Livry-gargan (93190),"1 chambre,Type  cuisine : Cuisine indépendante1 chambre2 chambres",3,48.917335,2.5298854
Lizy sur ourcq (77440),4 chambres,1,49.0273072,3.0218144
Lommoye (78270),4 chambres,1,48.9937731,1.5107268
Longjumeau (91160),1 chambre4 chambres2 chambres2 chambres,4,48.6943793,2.2953297
Longuesse (95450),8,1,49.0625454,1.9314848
Longueville (77650),"3 chambres,Type  cuisine : Cuisine indépendante",1,50.7318957,1.8791461
Louvres (95380),3 chambres,1,49.0449139,2.5096751
Lumigny nesles ormeaux (77540),7 chambres,1,48.7247112,2.9642336
Magnanville (78200),3 chambres,1,48.9681039,1.6847431
Magny en vexin (95420),"3 chambres,1 salle d'eau",1,49.1554403,1.7864359
Magny les hameaux (78114),3 chambres,1,48.724051,2.0839562
Magny-en-vexin (95420),5 chambres2 chambres4 chambres,3,49.1554403,1.7864359
Magny-les-hameaux (78114),4 chambres,1,48.724051,2.0839562
Maisons alfort (94700),2 chambres2 chambres4 chambres,3,48.8012045,2.4309703
Maisons laffitte (78600),7 chambres,1,48.9461437,2.1450951
Maisons-alfort (94700),441 chambre,3,48.8012045,2.4309703
Malakoff (92240),4 chambres3 chambres4 chambres,3,48.8211559,2.3019814
Mantes la jolie (78200),"42 chambres,1 salle de bain2 chambres,1 salle de bain6 chambres,1 salle de bain,1 salle d'eau5 chambres1 chambre",6,48.9891971,1.7140683
Mantes la ville (78711),"3 chambres,1 salle d'eau2 chambres,1 salle d'eau1 chambre6 chambres",4,48.9748938,1.7109449
Mantes-la-jolie (78200),3 chambres2 chambres,3,48.9891971,1.7140683
Mantes-la-ville (78711),2 chambres3 chambres3 chambres2 chambres3 chambres,5,48.9748938,1.7109449
Marcoussis (91460),"5 chambres,2 salles de bain3 chambres",2,48.6427131,2.230811
Mareil marly (78750),3 chambres,1,48.8823232,2.0764516
Marines (95640),"4 chambres,1 salle d'eau",1,39.6755957,-0.5612995
